기준일,브랜드,매장명,폐기유형,폐기사유,중분류명,품목코드,품목명,폐기수량,단가,폐기금액
2026-08-17,밀도,밀도 한티점,폐기,유통기한초과(폐기),간식빵,101957,초코허니러스크,1,5800,5800
2026-08-17,밀도,밀도 한티점,폐기,유통기한초과(폐기),페이스트리,103769,고창고구마데니쉬,1,4600,4600
2026-08-17,밀도,밀도 한티점,폐기,유통기한초과(폐기),샌드위치,103807,잠봉에멘탈크로와상샌드위치,2,7900,15800
2026-08-17,밀도,밀도 한티점,폐기,유통기한초과(폐기),식빵,102338,통팥앙식빵,2,3900,7800
2026-08-17,밀도,밀도 한티점,폐기,유통기한초과(폐기),미니식빵,103827,촉촉연유브래드,1,6900,6900
2026-08-17,밀도,밀도 한티점,폐기,유통기한초과(폐기),스콘,102977,리코타사워크림스콘,3,4200,12600
2026-08-17,밀도,밀도 정자점,폐기,유통기한초과(폐기),식빵,103814,얼룩 고양 식빵,3,7500,22500
2026-08-17,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,101451,허니러스크,2,5200,10400
2026-08-17,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,101957,초코허니러스크,2,5800,11600
2026-08-17,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103704,크림치즈포테이토,8,4200,33600
2026-08-17,밀도,밀도 알토점,폐기,유통기한초과(폐기),샌드위치,103286,에그마요 소금빵,2,5200,10400
2026-08-17,밀도,밀도 성수점,폐기,유통기한초과(폐기),간식빵,103766,누텔라로쉐큐브식빵,3,5200,15600
2026-08-17,밀도,밀도 성수점,폐기,유통기한초과(폐기),샌드위치,103286,에그마요 소금빵,4,5200,20800
2026-08-17,밀도,밀도 성수점,폐기,유통기한초과(폐기),샌드위치,103807,잠봉에멘탈크로와상샌드위치,2,7900,15800
2026-08-17,밀도,밀도 롯데평촌점,폐기,유통기한초과(폐기),간식빵,101327,큐브소보로,3,3800,11400
2026-08-17,밀도,밀도 롯데평촌점,폐기,유통기한초과(폐기),간식빵,102587,밀도맘모스,8,6200,49600
2026-08-17,밀도,밀도 롯데평촌점,폐기,유통기한초과(폐기),디저트,103616,수제국산생크림롤케이크,1,6200,6200
2026-08-17,밀도,밀도 롯데평촌점,폐기,유통기한초과(폐기),식빵,102966,달밤식빵,3,8900,26700
2026-08-17,밀도,밀도 롯데평촌점,폐기,유통기한초과(폐기),미니식빵,103764,누텔라바브카,14,7800,109200
2026-08-17,밀도,밀도 롯데평촌점,폐기,유통기한초과(폐기),스콘,101119,레몬스콘,15,3800,57000
2026-08-17,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),간식빵,101327,큐브소보로,1,3800,3800
2026-08-17,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),간식빵,101451,허니러스크,7,5200,36400
2026-08-17,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),간식빵,101858,밀도단팥빵,1,3800,3800
2026-08-17,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),간식빵,103766,누텔라로쉐큐브식빵,3,5200,15600
2026-08-17,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),디저트,103569,상하초콜릿푸딩,2,5500,11000
2026-08-17,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),샌드위치,103027,블루베리잼 잠봉뵈르,1,8900,8900
2026-08-17,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),샌드위치,103286,에그마요 소금빵,2,5200,10400
2026-08-17,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),샌드위치,103807,잠봉에멘탈크로와상샌드위치,3,7900,23700
2026-08-17,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),식빵,103814,얼룩 고양 식빵,1,7500,7500
2026-08-17,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),건강빵,102983,촉촉감자치아바타,4,4800,19200
2026-08-17,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),건강빵,103574,무화과오트통밀100,4,5500,22000
2026-08-17,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),건강빵,103575,단호박고구마통밀(whole),8,5500,44000
2026-08-17,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),건강빵,103622,마르게리따포카치아,1,5500,5500
2026-08-17,밀도,밀도 뉴코아강남점,폐기,유통기한초과(폐기),건강빵,103574,무화과오트통밀100,1,5500,5500
2026-08-17,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,102587,밀도맘모스,3,6200,18600
2026-08-17,밀도,밀도 광장점,폐기,유통기한초과(폐기),시그니처샌드,102272,땅콩크림샌드,2,5800,11600
2026-08-17,밀도,밀도 광장점,폐기,유통기한초과(폐기),샌드위치,103807,잠봉에멘탈크로와상샌드위치,1,7900,7900
2026-08-17,밀도,밀도 광교점,폐기,유통기한초과(폐기),샌드위치,103806,바질치폴레닭가슴살샌드위치,1,8900,8900
2026-08-17,밀도,밀도 광교점,폐기,유통기한초과(폐기),스콘,101119,레몬스콘,2,3800,7600
2026-08-17,밀도,밀도 광교점,폐기,유통기한초과(폐기),RTD,103867,바이오그릭요거트 TO GO플레인,1,2500,2500
2026-08-17,밀도,밀도 광교점,폐기,유통기한초과(폐기),RTD,103868,바이오그릭요거트TO GO 허니,13,2500,32500
2026-08-17,밀도,밀도 고양점,폐기,유통기한초과(폐기),간식빵,101327,큐브소보로,3,3800,11400
2026-08-17,밀도,밀도 고양점,폐기,유통기한초과(폐기),간식빵,103704,크림치즈포테이토,1,4200,4200
2026-08-17,밀도,밀도 고양점,폐기,유통기한초과(폐기),식빵,102338,통팥앙식빵,1,3900,3900
2026-08-17,밀도,밀도 고양점,폐기,유통기한초과(폐기),미니식빵,103824,리치 모카빵,3,6900,20700
2026-08-17,밀도,밀도 경기점,폐기,유통기한초과(폐기),스콘,102977,리코타사워크림스콘,4,4200,16800
2026-08-17,밀도,밀도 강남점,폐기,유통기한초과(폐기),간식빵,101858,밀도단팥빵,1,3800,3800
2026-08-17,밀도,밀도 강남점,폐기,유통기한초과(폐기),간식빵,103704,크림치즈포테이토,1,4200,4200
2026-08-17,밀도,밀도 강남점,폐기,유통기한초과(폐기),시그니처샌드,102272,땅콩크림샌드,2,5800,11600
2026-08-17,밀도,밀도 강남점,폐기,유통기한초과(폐기),샌드위치,103807,잠봉에멘탈크로와상샌드위치,1,7900,7900
2026-08-18,밀도,밀도 한티점,폐기,유통기한초과(폐기),페이스트리,103769,고창고구마데니쉬,2,4600,9200
2026-08-18,밀도,밀도 잠실점,폐기,유통기한초과(폐기),간식빵,103704,크림치즈포테이토,2,4200,8400
2026-08-18,밀도,밀도 잠실점,폐기,유통기한초과(폐기),식빵,102966,달밤식빵,1,8900,8900
2026-08-18,밀도,밀도 잠실점,폐기,유통기한초과(폐기),건강빵,103574,무화과오트통밀100,7,5500,38500
2026-08-18,밀도,밀도 잠실점,폐기,유통기한초과(폐기),건강빵,103575,단호박고구마통밀(whole),4,5500,22000
2026-08-18,밀도,밀도 옥수점,폐기,유통기한초과(폐기),식빵,102338,통팥앙식빵,3,3900,11700
2026-08-18,밀도,밀도 옥수점,폐기,유통기한초과(폐기),식빵,103814,얼룩 고양 식빵,2,7500,15000
2026-08-18,밀도,밀도 압구정현대점,폐기,유통기한초과(폐기),간식빵,101451,허니러스크,2,5200,10400
2026-08-18,밀도,밀도 압구정현대점,폐기,유통기한초과(폐기),간식빵,101858,밀도단팥빵,4,3800,15200
2026-08-18,밀도,밀도 압구정현대점,폐기,유통기한초과(폐기),간식빵,101957,초코허니러스크,3,5800,17400
2026-08-18,밀도,밀도 압구정현대점,폐기,유통기한초과(폐기),식빵,100003,담백식빵,5,7800,39000
2026-08-18,밀도,밀도 압구정현대점,폐기,유통기한초과(폐기),식빵,100004,리치식빵,1,8400,8400
2026-08-18,밀도,밀도 압구정현대점,폐기,유통기한초과(폐기),식빵,102321,담백식빵Half,1,4500,4500
2026-08-18,밀도,밀도 압구정현대점,폐기,유통기한초과(폐기),식빵,102322,리치식빵Half,2,4800,9600
2026-08-18,밀도,밀도 압구정현대점,폐기,유통기한초과(폐기),식빵,102966,달밤식빵,3,8900,26700
2026-08-18,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,101957,초코허니러스크,3,5800,17400
2026-08-18,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103704,크림치즈포테이토,2,4200,8400
2026-08-18,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103766,누텔라로쉐큐브식빵,2,5200,10400
2026-08-18,밀도,밀도 알토점,폐기,유통기한초과(폐기),샌드위치,103806,바질치폴레닭가슴살샌드위치,1,8900,8900
2026-08-18,밀도,밀도 알토점,폐기,유통기한초과(폐기),식빵,102684,튼튼고양식빵,4,6900,27600
2026-08-18,밀도,밀도 알토점,폐기,유통기한초과(폐기),식빵,102966,달밤식빵,3,8900,26700
2026-08-18,밀도,밀도 알토점,폐기,유통기한초과(폐기),식빵,103814,얼룩 고양 식빵,3,7500,22500
2026-08-18,밀도,밀도 알토점,폐기,유통기한초과(폐기),미니식빵,103663,밤완두바브카,1,7200,7200
2026-08-18,밀도,밀도 알토점,폐기,유통기한초과(폐기),미니식빵,103824,리치 모카빵,2,6900,13800
2026-08-18,밀도,밀도 알토점,폐기,유통기한초과(폐기),스콘,102977,리코타사워크림스콘,1,4200,4200
2026-08-18,밀도,밀도 알토점,폐기,유통기한초과(폐기),소금빵,102844,the부드러운소금빵,8,3600,28800
2026-08-18,밀도,밀도 성수점,폐기,유통기한초과(폐기),간식빵,100010,큐브커스터드,2,4700,9400
2026-08-18,밀도,밀도 성수점,폐기,유통기한초과(폐기),샌드위치,103027,블루베리잼 잠봉뵈르,1,8900,8900
2026-08-18,밀도,밀도 성수점,폐기,유통기한초과(폐기),샌드위치,103286,에그마요 소금빵,1,5200,5200
2026-08-18,밀도,밀도 롯데평촌점,폐기,유통기한초과(폐기),간식빵,101327,큐브소보로,10,3800,38000
2026-08-18,밀도,밀도 롯데평촌점,폐기,유통기한초과(폐기),간식빵,102587,밀도맘모스,2,6200,12400
2026-08-18,밀도,밀도 롯데평촌점,폐기,유통기한초과(폐기),디저트,103737,허쉬딥초코롤케이크(조각),4,6500,26000
2026-08-18,밀도,밀도 롯데평촌점,폐기,유통기한초과(폐기),식빵,102966,달밤식빵,20,8900,178000
2026-08-18,밀도,밀도 롯데평촌점,폐기,유통기한초과(폐기),미니식빵,103824,리치 모카빵,13,6900,89700
2026-08-18,밀도,밀도 롯데평촌점,폐기,유통기한초과(폐기),건강빵,102983,촉촉감자치아바타,19,4800,91200
2026-08-18,밀도,밀도 롯데노원점,폐기,파손(폐기),쿠키 브라우니,103459,샤브레쿠키(2ea),2,2000,4000
2026-08-18,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),간식빵,101327,큐브소보로,10,3800,38000
2026-08-18,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),간식빵,101451,허니러스크,11,5200,57200
2026-08-18,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),간식빵,101858,밀도단팥빵,10,3800,38000
2026-08-18,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),간식빵,101957,초코허니러스크,2,5800,11600
2026-08-18,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),간식빵,102587,밀도맘모스,1,6200,6200
2026-08-18,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),간식빵,102976,앙버터허니러스크,4,6200,24800
2026-08-18,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),간식빵,103766,누텔라로쉐큐브식빵,5,5200,26000
2026-08-18,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),시그니처샌드,102272,땅콩크림샌드,3,5800,17400
2026-08-18,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),샌드위치,103027,블루베리잼 잠봉뵈르,1,8900,8900
2026-08-18,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),샌드위치,103286,에그마요 소금빵,2,5200,10400
2026-08-18,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),식빵,102684,튼튼고양식빵,6,6900,41400
2026-08-18,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),식빵,102966,달밤식빵,6,8900,53400
2026-08-18,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),식빵,103814,얼룩 고양 식빵,1,7500,7500
2026-08-18,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),미니식빵,103663,밤완두바브카,1,7200,7200
2026-08-18,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),미니식빵,103764,누텔라바브카,6,7800,46800
2026-08-18,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),미니식빵,103824,리치 모카빵,8,6900,55200
2026-08-18,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),건강빵,103571,올리브치즈치아바타,2,5200,10400
2026-08-18,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),건강빵,103575,단호박고구마통밀(whole),1,5500,5500
2026-08-18,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),건강빵,103622,마르게리따포카치아,3,5500,16500
2026-08-18,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),스콘,101119,레몬스콘,3,3800,11400
2026-08-18,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),소금빵,102778,앙버터소금빵,6,4800,28800
2026-08-18,밀도,밀도 롯데노원점,폐기,유통기한초과(폐기),소금빵,102844,the부드러운소금빵,2,3600,7200
2026-08-18,밀도,밀도 뉴코아강남점,폐기,유통기한초과(폐기),식빵,102684,튼튼고양식빵,1,6900,6900
2026-08-18,밀도,밀도 뉴코아강남점,폐기,유통기한초과(폐기),건강빵,102992,플레인로데브,3,7800,23400
2026-08-18,밀도,밀도 뉴코아강남점,폐기,유통기한초과(폐기),스콘,101119,레몬스콘,1,3800,3800
2026-08-18,밀도,밀도 뉴코아강남점,폐기,유통기한초과(폐기),소금빵,102844,the부드러운소금빵,4,3600,14400
2026-08-18,밀도,밀도 광교점,폐기,유통기한초과(폐기),미니식빵,103824,리치 모카빵,1,6900,6900
2026-08-18,밀도,밀도 광교점,폐기,유통기한초과(폐기),스콘,101119,레몬스콘,4,3800,15200
2026-08-18,밀도,밀도 고양점,폐기,유통기한초과(폐기),간식빵,101327,큐브소보로,2,3800,7600
2026-08-18,밀도,밀도 고양점,폐기,유통기한초과(폐기),간식빵,103704,크림치즈포테이토,5,4200,21000
2026-08-18,밀도,밀도 고양점,폐기,유통기한초과(폐기),간식빵,103766,누텔라로쉐큐브식빵,1,5200,5200
2026-08-18,밀도,밀도 고양점,폐기,유통기한초과(폐기),페이스트리,103768,애플시나몬크림치즈데니쉬,1,4900,4900
2026-08-18,밀도,밀도 고양점,폐기,유통기한초과(폐기),미니식빵,103764,누텔라바브카,3,7800,23400
2026-08-18,밀도,밀도 고양점,폐기,유통기한초과(폐기),건강빵,103575,단호박고구마통밀(whole),5,5500,27500
2026-08-18,밀도,밀도 경기점,폐기,유통기한초과(폐기),간식빵,101327,큐브소보로,3,3800,11400
2026-08-18,밀도,밀도 경기점,폐기,유통기한초과(폐기),간식빵,101451,허니러스크,4,5200,20800
2026-08-18,밀도,밀도 경기점,폐기,유통기한초과(폐기),간식빵,101858,밀도단팥빵,4,3800,15200
2026-08-18,밀도,밀도 경기점,폐기,유통기한초과(폐기),간식빵,102893,소보로단팥빵,3,3800,11400
2026-08-18,밀도,밀도 경기점,폐기,유통기한초과(폐기),시그니처샌드,102272,땅콩크림샌드,2,5800,11600
2026-08-18,밀도,밀도 경기점,폐기,유통기한초과(폐기),식빵,102684,튼튼고양식빵,2,6900,13800
2026-08-18,밀도,밀도 경기점,폐기,유통기한초과(폐기),식빵,103814,얼룩 고양 식빵,1,7500,7500
2026-08-18,밀도,밀도 경기점,폐기,유통기한초과(폐기),미니식빵,103663,밤완두바브카,3,7200,21600
2026-08-18,밀도,밀도 경기점,폐기,유통기한초과(폐기),미니식빵,103824,리치 모카빵,3,6900,20700
2026-08-18,밀도,밀도 경기점,폐기,유통기한초과(폐기),모닝롤,102683,모닝롤,5,3800,19000
2026-08-18,밀도,밀도 경기점,폐기,유통기한초과(폐기),소금빵,102844,the부드러운소금빵,2,3600,7200
2026-08-18,밀도,밀도 강남점,폐기,유통기한초과(폐기),간식빵,101451,허니러스크,4,5200,20800
2026-08-18,밀도,밀도 강남점,폐기,유통기한초과(폐기),간식빵,101858,밀도단팥빵,2,3800,7600
2026-08-18,밀도,밀도 강남점,폐기,유통기한초과(폐기),간식빵,101957,초코허니러스크,1,5800,5800
2026-08-18,밀도,밀도 강남점,폐기,유통기한초과(폐기),미니식빵,103827,촉촉연유브래드,1,6900,6900
2026-08-19,밀도,밀도 한티점,폐기,유통기한초과(폐기),간식빵,101451,허니러스크,3,5200,15600
2026-08-19,밀도,밀도 한티점,폐기,유통기한초과(폐기),간식빵,102587,밀도맘모스,2,6200,12400
2026-08-19,밀도,밀도 한티점,폐기,유통기한초과(폐기),샌드위치,103807,잠봉에멘탈크로와상샌드위치,1,7900,7900
